Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.062) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.011) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/version.py first seen with mtime 1607626374.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723684757.3604155
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1723684697.565938
File /home/marta/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1723684697.2419152
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1723684697.565938
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1723684697.3019195
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1723684697.2859185
File /usr/lib/python3.10/dis.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1722963951.3658578
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1723684697.6619446
File /usr/lib/python3/dist-packages/chardet/mbcharsetprober.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1723684697.5179346
File /home/marta/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1723684697.6419432
File /usr/lib/python3/dist-packages/idna/core.py first seen with mtime 1715332016.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/certifi/__init__.py first seen with mtime 1599544135.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1723684697.2899187
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1723684697.30992
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1723684697.5939398
File /home/marta/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1723684697.6579442
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/struct.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1722963951.3458657
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1723684697.2499158
File /usr/lib/python3/dist-packages/urllib3/util/connection.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/yaml/tokens.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1723684697.5299354
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1723684697.3179207
File /usr/lib/python3/dist-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1622048489.0
